frame_number,timestamp,point_id,x,y,z,range,velocity,doppler_idx,snr,noise,azimuth,elevation,range_idx,peak_value,rcs
0,9.885692665,0,-0.08303961951643639,13.639747227188286,0.0,13.639999999999999,6.11,47,7.720000000000002,10.0,-0.34881591796875,0.0,310,37.72,-6.760530691058733
0,9.885692665,1,0.0,1.98,0.0,1.98,4.260000000000005,802,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
0,9.885692665,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
0,9.885692665,3,0.012478161194502117,7.655989831203618,0.0,7.656,0.9200000000000159,1084,19.688000000000002,10.0,0.0933837890625,0.0,174,49.688,-4.726487983733286
0,9.885692665,4,0.0,0.044,0.0,0.044,8.950000000000003,915,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
0,9.885692665,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
1,10.135704065,0,-0.08303961951643639,13.639747227188286,0.0,13.639999999999999,6.11,47,7.720000000000002,10.0,-0.34881591796875,0.0,310,37.72,-6.760530691058733
1,10.135704065,1,0.0,1.98,0.0,1.98,4.52000000000001,804,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
1,10.135704065,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
1,10.135704065,3,0.012478161194502117,7.655989831203618,0.0,7.656,0.9200000000000159,1084,19.688000000000002,10.0,0.0933837890625,0.0,174,49.688,-4.726487983733286
1,10.135704065,4,0.0,0.044,0.0,0.044,9.079999999999998,916,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
1,10.135704065,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
2,10.38569267,0,-0.0822360102953096,13.507749673376786,0.0,13.508,6.11,47,7.984000000000002,10.0,-0.34881591796875,0.0,307,37.984,-6.664227975819493
2,10.38569267,1,0.0,1.98,0.0,1.98,5.170000000000002,809,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
2,10.38569267,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
2,10.38569267,3,0.012047879774002044,7.391990181851768,0.0,7.3919999999999995,0.9200000000000159,1084,20.216,10.0,0.0933837890625,0.0,168,50.216,-4.800089251872009
2,10.38569267,4,0.0,0.044,0.0,0.044,8.950000000000003,915,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
2,10.38569267,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
3,10.63569252,0,-0.0822360102953096,13.507749673376786,0.0,13.508,6.11,47,7.984000000000002,10.0,-0.34881591796875,0.0,307,37.984,-6.664227975819493
3,10.63569252,1,0.0,1.98,0.0,1.98,5.299999999999997,810,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
3,10.63569252,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
3,10.63569252,3,0.012478161194502117,7.655989831203618,0.0,7.656,0.9200000000000159,1084,19.688000000000002,10.0,0.0933837890625,0.0,174,49.688,-4.726487983733286
3,10.63569252,4,0.0,0.044,0.0,0.044,8.689999999999998,913,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
3,10.63569252,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
4,10.885697475,0,-0.0827717497760608,13.595748042584454,0.0,13.596,6.11,47,7.808,10.0,-0.34881591796875,0.0,309,37.808,-6.7282501066768745
4,10.885697475,1,0.0,1.98,0.0,1.98,4.780000000000001,806,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
4,10.885697475,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
4,10.885697475,3,0.012191306914168734,7.479990064969051,0.0,7.4799999999999995,0.9200000000000159,1084,20.04,10.0,0.0933837890625,0.0,170,50.04,-4.773231774717857
4,10.885697475,4,0.0,0.044,0.0,0.044,9.210000000000008,917,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
4,10.885697475,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
5,11.13569699,0,-0.0827717497760608,13.595748042584454,0.0,13.596,6.11,47,7.808,10.0,-0.34881591796875,0.0,309,37.808,-6.7282501066768745
5,11.13569699,1,0.0,1.98,0.0,1.98,5.040000000000006,808,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
5,11.13569699,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
5,11.13569699,3,0.01211959334408539,7.43599012341041,0.0,7.436,0.9200000000000159,1084,20.128,10.0,0.0933837890625,0.0,169,50.128,-4.786364408607163
5,11.13569699,4,0.0,0.044,0.0,0.044,8.820000000000007,914,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
5,11.13569699,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
6,11.38570417,0,-0.08250388003568519,13.55174885798062,0.0,13.552,6.11,47,7.896000000000001,10.0,-0.34881591796875,0.0,308,37.896,-6.6961488157359454
6,11.38570417,1,0.0,1.98,0.0,1.98,4.390000000000001,803,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
6,11.38570417,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
6,11.38570417,3,0.012191306914168734,7.479990064969051,0.0,7.4799999999999995,0.9200000000000159,1084,20.04,10.0,0.0933837890625,0.0,170,50.04,-4.773231774717857
6,11.38570417,4,0.0,0.044,0.0,0.044,8.560000000000002,912,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
6,11.38570417,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
7,11.63569267,0,-0.0822360102953096,13.507749673376786,0.0,13.508,6.11,47,7.984000000000002,10.0,-0.34881591796875,0.0,307,37.984,-6.664227975819493
7,11.63569267,1,0.0,1.98,0.0,1.98,4.780000000000001,806,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
7,11.63569267,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
7,11.63569267,3,0.012478161194502117,7.655989831203618,0.0,7.656,0.9200000000000159,1084,19.688000000000002,10.0,0.0933837890625,0.0,174,49.688,-4.726487983733286
7,11.63569267,4,0.0,0.044,0.0,0.044,8.560000000000002,912,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
7,11.63569267,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
8,11.88569681,0,-0.0822360102953096,13.507749673376786,0.0,13.508,6.11,47,7.984000000000002,10.0,-0.34881591796875,0.0,307,37.984,-6.664227975819493
8,11.88569681,1,0.0,1.98,0.0,1.98,4.780000000000001,806,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
8,11.88569681,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
8,11.88569681,3,0.01290844261500219,7.919989480555467,0.0,7.92,0.9200000000000159,1084,19.16,10.0,0.0933837890625,0.0,180,49.16,-4.673025268633452
8,11.88569681,4,0.0,0.044,0.0,0.044,9.079999999999998,916,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
8,11.88569681,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
9,12.135692955,0,-0.0827717497760608,13.595748042584454,0.0,13.596,6.11,47,7.808,10.0,-0.34881591796875,0.0,309,37.808,-6.7282501066768745
9,12.135692955,1,0.0,1.98,0.0,1.98,4.909999999999997,807,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
9,12.135692955,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
9,12.135692955,3,0.012334734054335427,7.567989948086335,0.0,7.568,0.9200000000000159,1084,19.864,10.0,0.0933837890625,0.0,172,49.864000000000004,-4.748715831759
9,12.135692955,4,0.0,0.044,0.0,0.044,8.689999999999998,913,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
9,12.135692955,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
10,12.385692685,0,-0.0835753589971876,13.727745596395954,0.0,13.728,6.11,47,7.5440000000000005,10.0,-0.34881591796875,0.0,312,37.544,-6.8256251651852295
10,12.385692685,1,0.0,1.98,0.0,1.98,5.170000000000002,809,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
10,12.385692685,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
10,12.385692685,3,0.01211959334408539,7.43599012341041,0.0,7.436,0.9200000000000159,1084,20.128,10.0,0.0933837890625,0.0,169,50.128,-4.786364408607163
10,12.385692685,4,0.0,0.044,0.0,0.044,8.950000000000003,915,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
10,12.385692685,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
11,12.635702445,0,-0.08303961951643639,13.639747227188286,0.0,13.639999999999999,6.11,47,7.720000000000002,10.0,-0.34881591796875,0.0,310,37.72,-6.760530691058733
11,12.635702445,1,0.0,1.98,0.0,1.98,5.040000000000006,808,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
11,12.635702445,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
11,12.635702445,3,0.01211959334408539,7.43599012341041,0.0,7.436,0.9200000000000159,1084,20.128,10.0,0.0933837890625,0.0,169,50.128,-4.786364408607163
11,12.635702445,4,0.0,0.044,0.0,0.044,8.950000000000003,915,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
11,12.635702445,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
12,12.885692895,0,-0.08250388003568519,13.55174885798062,0.0,13.552,6.11,47,7.896000000000001,10.0,-0.34881591796875,0.0,308,37.896,-6.6961488157359454
12,12.885692895,1,0.0,1.98,0.0,1.98,4.52000000000001,804,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
12,12.885692895,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
12,12.885692895,3,0.012549874764585462,7.699989772762258,0.0,7.699999999999999,0.9200000000000159,1084,19.6,10.0,0.0933837890625,0.0,175,49.6,-4.716215892380781
12,12.885692895,4,0.0,0.044,0.0,0.044,8.560000000000002,912,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
12,12.885692895,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
13,13.13569252,0,-0.08196814055493398,13.463750488772952,0.0,13.463999999999999,6.11,47,8.072000000000003,10.0,-0.34881591796875,0.0,306,38.072,-6.632488755758054
13,13.13569252,1,0.0,1.98,0.0,1.98,4.780000000000001,806,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
13,13.13569252,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
13,13.13569252,3,0.012478161194502117,7.655989831203618,0.0,7.656,0.9200000000000159,1084,19.688000000000002,10.0,0.0933837890625,0.0,174,49.688,-4.726487983733286
13,13.13569252,4,0.0,0.044,0.0,0.044,8.430000000000007,911,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
13,13.13569252,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
14,13.385692535,0,-0.08196814055493398,13.463750488772952,0.0,13.463999999999999,6.11,47,8.072000000000003,10.0,-0.34881591796875,0.0,306,38.072,-6.632488755758054
14,13.385692535,1,0.0,1.98,0.0,1.98,5.170000000000002,809,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
14,13.385692535,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
14,13.385692535,3,0.01211959334408539,7.43599012341041,0.0,7.436,0.9200000000000159,1084,20.128,10.0,0.0933837890625,0.0,169,50.128,-4.786364408607163
14,13.385692535,4,0.0,0.044,0.0,0.044,9.079999999999998,916,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
14,13.385692535,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
15,13.635692625,0,-0.083307489256812,13.68374641179212,0.0,13.684,6.11,47,7.6320000000000014,10.0,-0.34881591796875,0.0,311,37.632000000000005,-6.792989422401121
15,13.635692625,1,0.0,1.98,0.0,1.98,4.650000000000006,805,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
15,13.635692625,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
15,13.635692625,3,0.0127650154748355,7.8319895974381835,0.0,7.832,0.9200000000000159,1084,19.336,10.0,0.0933837890625,0.0,178,49.336,-4.688691778669401
15,13.635692625,4,0.0,0.044,0.0,0.044,8.950000000000003,915,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
15,13.635692625,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
16,13.88570169,0,-0.08250388003568519,13.55174885798062,0.0,13.552,6.11,47,7.896000000000001,10.0,-0.34881591796875,0.0,308,37.896,-6.6961488157359454
16,13.88570169,1,0.0,1.98,0.0,1.98,4.260000000000005,802,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
16,13.88570169,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
16,13.88570169,3,0.012263020484252079,7.523990006527693,0.0,7.523999999999999,0.9200000000000159,1084,19.952,10.0,0.0933837890625,0.0,171,49.952,-4.760684494789203
16,13.88570169,4,0.0,0.044,0.0,0.044,8.689999999999998,913,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
16,13.88570169,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
17,14.135697615,0,-0.08250388003568519,13.55174885798062,0.0,13.552,6.11,47,7.896000000000001,10.0,-0.34881591796875,0.0,308,37.896,-6.6961488157359454
17,14.135697615,1,0.0,1.98,0.0,1.98,5.040000000000006,808,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
17,14.135697615,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
17,14.135697615,3,0.012693301904752152,7.787989655879541,0.0,7.787999999999999,0.9200000000000159,1084,19.424,10.0,0.0933837890625,0.0,177,49.424,-4.69732392267381
17,14.135697615,4,0.0,0.044,0.0,0.044,8.820000000000007,914,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
17,14.135697615,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
18,14.385692635,0,-0.08196814055493398,13.463750488772952,0.0,13.463999999999999,6.11,47,8.072000000000003,10.0,-0.34881591796875,0.0,306,38.072,-6.632488755758054
18,14.385692635,1,0.0,1.98,0.0,1.98,4.650000000000006,805,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
18,14.385692635,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
18,14.385692635,3,0.012191306914168734,7.479990064969051,0.0,7.4799999999999995,0.9200000000000159,1084,20.04,10.0,0.0933837890625,0.0,170,50.04,-4.773231774717857
18,14.385692635,4,0.0,0.044,0.0,0.044,8.689999999999998,913,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
18,14.385692635,5,0.0,0.264,0.0,0.264,6.24,48,34.472,10.0,0.0,0.0,6,64.47200000000001,-43.08394465403776
19,14.63569693,0,-0.08196814055493398,13.463750488772952,0.0,13.463999999999999,6.11,47,8.072000000000003,10.0,-0.34881591796875,0.0,306,38.072,-6.632488755758054
19,14.63569693,1,0.0,1.98,0.0,1.98,4.909999999999997,807,31.04,10.0,0.0,0.0,45,61.04,-16.237466601489537
19,14.63569693,2,0.0,44.175999999999995,0.0,44.175999999999995,6.24,48,5.0,10.0,0.0,0.0,1004,35.0,10.846735150963283
19,14.63569693,3,0.011904452633835352,7.303990298734485,0.0,7.303999999999999,0.9200000000000159,1084,20.392000000000003,10.0,0.0933837890625,0.0,166,50.392,-4.829343596765341
19,14.63569693,4,0.0,0.044,0.0,0.044,9.079999999999998,916,34.912,10.0,0.0,0.0,1,64.912,-58.753500316190014
